4,-2,4eXgORWPxND3sh4dNY0VxU56YI0=,EtfPbh5wTJiDy2jkaURZMfCltlM=
4,-8,4eXgORWPxND3sh4dNY0VxU56YI0=,EtfPbh5wTJiDy2jkaURZMfCltlM=
4,-7,4eXgORWPxND3sh4dNY0VxU56YI0=,EtfPbh5wTJiDy2jkaURZMfCltlM=
4,-6,4eXgORWPxND3sh4dNY0VxU56YI0=,EtfPbh5wTJiDy2jkaURZMfCltlM=
4,-5,4eXgORWPxND3sh4dNY0VxU56YI0=,EtfPbh5wTJiDy2jkaURZMfCltlM=
1,-1,4eXgORWPxND3sh4dNY0VxU56YI0=,EtfPbh5wTJiDy2jkaURZMfCltlM=
1,-2,4eXgORWPxND3sh4dNY0VxU56YI0=,EtfPbh5wTJiDy2jkaURZMfCltlM=
6,-3,4eXgORWPxND3sh4dNY0VxU56YI0=,EtfPbh5wTJiDy2jkaURZMfCltlM=
3,-5,4eXgORWPxND3sh4dNY0VxU56YI0=,EtfPbh5wTJiDy2jkaURZMfCltlM=
3,-6,4eXgORWPxND3sh4dNY0VxU56YI0=,EtfPbh5wTJiDy2jkaURZMfCltlM=
3,-7,4eXgORWPxND3sh4dNY0VxU56YI0=,EtfPbh5wTJiDy2jkaURZMfCltlM=
3,-8,4eXgORWPxND3sh4dNY0VxU56YI0=,EtfPbh5wTJiDy2jkaURZMfCltlM=
3,-1,4eXgORWPxND3sh4dNY0VxU56YI0=,EtfPbh5wTJiDy2jkaURZMfCltlM=
3,-2,4eXgORWPxND3sh4dNY0VxU56YI0=,EtfPbh5wTJiDy2jkaURZMfCltlM=
3,-3,4eXgORWPxND3sh4dNY0VxU56YI0=,EtfPbh5wTJiDy2jkaURZMfCltlM=
3,-4,4eXgORWPxND3sh4dNY0VxU56YI0=,EtfPbh5wTJiDy2jkaURZMfCltlM=
0,-2,4eXgORWPxND3sh4dNY0VxU56YI0=,EtfPbh5wTJiDy2jkaURZMfCltlM=
0,-1,4eXgORWPxND3sh4dNY0VxU56YI0=,EtfPbh5wTJiDy2jkaURZMfCltlM=
5,-3,4eXgORWPxND3sh4dNY0VxU56YI0=,EtfPbh5wTJiDy2jkaURZMfCltlM=
2,-7,4eXgORWPxND3sh4dNY0VxU56YI0=,EtfPbh5wTJiDy2jkaURZMfCltlM=
2,-2,4eXgORWPxND3sh4dNY0VxU56YI0=,EtfPbh5wTJiDy2jkaURZMfCltlM=
2,-1,4eXgORWPxND3sh4dNY0VxU56YI0=,EtfPbh5wTJiDy2jkaURZMfCltlM=
2,-3,4eXgORWPxND3sh4dNY0VxU56YI0=,EtfPbh5wTJiDy2jkaURZMfCltlM=
4,-4,4eXgORWPxND3sh4dNY0VxU56YI0=,EtfPbh5wTJiDy2jkaURZMfCltlM=
4,-3,4eXgORWPxND3sh4dNY0VxU56YI0=,EtfPbh5wTJiDy2jkaURZMfCltlM=
