8,-5,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,9yKwnUv4QtDBeGxTzcG3ybgm0Rw=
6,-4,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,pNVy2E3a0CHzUondSCYdWUZy0VA=
7,-4,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,pNVy2E3a0CHzUondSCYdWUZy0VA=
8,-4,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,sUgzWT0tuIeA7CYbDOeP8kq90i0=
6,-5,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,OOR3hWnM4w4/YiWlhKNL2ULzxw4=
5,-4,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,/5mjC6+7SYHDttS5vqeABkXLM/8=
5,-5,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,TPj8e5YAM1WZPg9zE3JlROZ1lLc=
7,-5,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,OOR3hWnM4w4/YiWlhKNL2ULzxw4=
8,-6,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,9yKwnUv4QtDBeGxTzcG3ybgm0Rw=
8,-7,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,oUsAcRckrBqn4KaJ2PoIJ1/2ouQ=
7,-6,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,OOR3hWnM4w4/YiWlhKNL2ULzxw4=
7,-7,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,Ce1TO2X6YVljKA9cCm+9gI2IF50=
9,-7,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,oUsAcRckrBqn4KaJ2PoIJ1/2ouQ=
10,-6,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,gU7nmyfOo1enfUR8VDiMPuABey8=
9,-6,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,9yKwnUv4QtDBeGxTzcG3ybgm0Rw=
8,-9,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,j5Y/nOV7T6BYjF909xqoUnO8IWk=
6,-2,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,Ctqb0vwnNNK0zuLDh1CtRVID1zc=
8,-8,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,oUsAcRckrBqn4KaJ2PoIJ1/2ouQ=
6,-3,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,pNVy2E3a0CHzUondSCYdWUZy0VA=
7,-9,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,1X8WHOxYnJv90h3wJ0fC7YpAIMY=
5,-3,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,/5mjC6+7SYHDttS5vqeABkXLM/8=
7,-8,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,Ce1TO2X6YVljKA9cCm+9gI2IF50=
5,-2,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,isFOREM2X1TI2pyexm+XhrcHv5k=
9,-15,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,Sf+WtUKrBwTkRDzmB1iLfz22ZrA=
9,-14,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,t8mvp6SHE0aUH6gK0ZycSxV7TSs=
9,-9,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,j5Y/nOV7T6BYjF909xqoUnO8IWk=
9,-8,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,oUsAcRckrBqn4KaJ2PoIJ1/2ouQ=
9,-4,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,sUgzWT0tuIeA7CYbDOeP8kq90i0=
10,-5,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,gU7nmyfOo1enfUR8VDiMPuABey8=
9,-5,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,9yKwnUv4QtDBeGxTzcG3ybgm0Rw=
9,-13,kE2zWF5JBK5Fi50rbJ/nqsHoBpY=,t8mvp6SHE0aUH6gK0ZycSxV7TSs=
